DateTime,CloseFixed
2020-10-02,909.91
2020-10-01,914.09
2020-09-30,905.21
2020-09-29,905.28
2020-09-28,912.5
2020-09-25,908.27
2020-09-24,908.58
2020-09-23,912.5
2020-09-22,906.19
2020-09-21,907.94
2020-09-18,900.95
2020-09-17,894.04
2020-09-16,897.47
2020-09-15,896.26
2020-09-14,894.57
2020-09-11,888.97
2020-09-10,888.82
2020-09-09,889.32
2020-09-08,890.14
2020-09-07,888.25
2020-09-04,901.54
2020-09-03,903.97
2020-09-01,891.73
2020-08-31,881.65
2020-08-28,878.98
2020-08-27,874.71
2020-08-26,873.47
2020-08-25,874.12
2020-08-24,868.68
2020-08-21,854.78
2020-08-20,848.21
2020-08-19,851.21
2020-08-18,846.43
2020-08-17,850.15
2020-08-14,850.74
2020-08-13,855.05
2020-08-12,846.92
2020-08-11,843.08
2020-08-10,843.2
2020-08-07,841.46
2020-08-06,840.04
2020-08-05,837.8
2020-08-04,827.57
2020-08-03,814.65
2020-07-31,798.39
2020-07-30,801.13
2020-07-29,790.84
2020-07-28,813.36
2020-07-27,785.17
2020-07-24,829.16
2020-07-23,856.75
2020-07-22,855.08
2020-07-21,861.69
2020-07-20,861.4
2020-07-17,872.02
2020-07-16,876.83
2020-07-15,869.91
2020-07-14,868.11
2020-07-13,868.72
2020-07-10,871.21
2020-07-09,876.46
2020-07-08,864.5
2020-07-07,863.42
2020-07-06,861.16
2020-07-03,847.61
2020-07-02,842.38
2020-07-01,843.49
2020-06-30,825.11
2020-06-29,829.36
2020-06-26,851.98
2020-06-25,854.59
2020-06-24,859.71
2020-06-23,868.2
2020-06-22,871.28
2020-06-19,868.56
2020-06-18,855.27
2020-06-17,854.44
2020-06-16,856.13
2020-06-15,832.47
2020-06-12,863.52
2020-06-11,867.37
2020-06-10,900.0
2020-06-09,899.43
2020-06-08,899.92
2020-06-05,886.22
2020-06-04,883.9
2020-06-03,881.17
2020-06-02,874.8
2020-06-01,878.67
2020-05-29,864.47
2020-05-28,861.39
2020-05-27,857.48
2020-05-26,869.13
2020-05-25,859.04
2020-05-22,852.74
2020-05-21,862.73
2020-05-20,852.91
2020-05-19,845.92
2020-05-18,837.01
2020-05-15,827.03
2020-05-14,832.4
2020-05-13,834.21
2020-05-12,835.32
2020-05-11,828.33
2020-05-08,813.73
2020-05-07,796.54
2020-05-06,782.59
2020-05-05,764.16
2020-05-04,762.47
2020-04-29,769.11
2020-04-28,767.21
2020-04-27,770.77
2020-04-24,776.66
2020-04-23,773.91
2020-04-22,768.92
2020-04-21,766.84
2020-04-20,794.97
2020-04-17,789.6
2020-04-16,780.7
2020-04-15,777.22
2020-04-14,767.41
2020-04-13,765.79
2020-04-10,757.94
2020-04-09,760.33
2020-04-08,748.02
2020-04-07,746.69
2020-04-06,736.75
2020-04-03,701.8
2020-04-01,680.23
2020-03-31,662.53
2020-03-30,662.26
2020-03-27,696.06
2020-03-26,694.21
2020-03-25,690.25
2020-03-24,659.21
2020-03-23,666.59
2020-03-20,709.73
2020-03-19,725.94
2020-03-18,747.66
2020-03-17,745.78
2020-03-16,747.86
2020-03-13,761.78
2020-03-12,769.25
2020-03-11,811.35
2020-03-10,837.5
2020-03-09,835.49
2020-03-06,891.44
2020-03-05,893.31
2020-03-04,889.37
2020-03-03,890.61
2020-03-02,884.43
2020-02-28,882.19
2020-02-27,898.44
2020-02-26,895.97
2020-02-25,909.67
2020-02-24,903.34
2020-02-21,933.09
2020-02-20,938.13
2020-02-19,928.76
2020-02-18,927.93
2020-02-17,934.77
2020-02-14,937.45
2020-02-13,938.24
2020-02-12,937.68
2020-02-11,934.67
2020-02-10,930.73
2020-02-07,940.75
2020-02-06,938.54
2020-02-05,925.91
2020-02-04,929.09
2020-02-03,928.14
2020-01-31,936.62
2020-01-30,959.58
2020-01-22,991.46
2020-01-21,986.37
2020-01-20,978.63
2020-01-17,978.96
2020-01-16,974.31
2020-01-15,967.56
2020-01-14,967.0
2020-01-13,965.84
2020-01-10,968.54
2020-01-09,960.15
2020-01-08,948.98
2020-01-07,958.88
2020-01-06,955.79
2020-01-03,965.14
2020-01-02,966.67
2019-12-31,960.99
